L_ID,Area_PerSqFT,Monthly_Rent,Lease_From,Lease_To
ABC0005533,18578,22502.61,3/1/2021,2/28/2031
ABC0011564,5128,72112.5,3/31/2021,3/31/2021
ABC0011606,6386,101210.115,8/31/2021,8/31/2021
ABC0011662,7278,159206.25,9/1/2021,8/31/2024
ABC0011722,5632,34158.075,8/8/2021,8/7/2024
ABC0011755,65768,225008.775,11/15/2021,11/14/2028
ABC0011756,31814,337506.78,11/15/2021,11/14/2028
ABC0013144,1294,12567.975,2/28/2021,2/27/2024
ABC0013514,8692,29878.755,3/6/2021,3/5/2026
ABC0013363,10980,47500.005,1/1/2021,12/31/2023
ABC0013704,5398,27499.995,1/31/2021,1/30/2026
ABC0013656,3712,19720.005,2/23/2021,10/9/2021
ABC0013474,3574,29315.73,1/14/2021,1/13/2024
ABC0013864,1274,7166.25,1/1/2021,12/31/2025
ABC0013633,1122,13253.625,1/14/2021,1/13/2024
ABC0013730,1608,8480.19,2/10/2021,2/9/2024
ABC0014030,2462,17310.945,2/25/2021,2/24/2023
ABC0014000,130,7500,1/15/2021,7/31/2021
ABC0013901,1966,6943.275,5/12/2021,5/11/2024
ABC0013992,130,28500,1/29/2021,1/29/2021
ABC0014108,7420,0,2/28/2021,2/27/2024
ABC0014189,0,30000,9/15/2021,9/14/2024
ABC0014191,10265488,60000,5/9/2021,5/9/2021
ABC0014217,22,93000,1/28/2021,1/30/2021
ABC0013895,41656,221297.505,3/2/2021,3/1/2024
ABC0013780,1088,32130,3/23/2021,3/22/2024
ABC0013594,2328,20370,1/20/2021,1/19/2023
ABC0014304,21.52,8718.75,1/28/2021,1/30/2021
ABC0013829,23980,37500,7/5/2021,7/4/2029
ABC0013887,3418,0,5/1/2021,4/30/2026
ABC0013833,5020,0,5/1/2021,4/30/2026
ABC0014212,320,1699.995,2/1/2021,4/30/2021
ABC0013935,2142,13387.5,5/1/2021,4/30/2024
ABC0014384,21.52,5250,2/11/2021,2/13/2021
ABC0013832,8068,0,3/27/2021,3/26/2026
ABC0013778,5000,0,3/27/2021,3/26/2026
ABC0014213,300,2749.995,1/1/2021,12/31/2022
